```markdown
# HỒ ĐẮC PHƯƠNG

# Giáo trình  
# NGUYÊN LÝ HỆ ĐIỀU HÀNH  
*(Tái bản lần thứ nhất)*

```
TRƯỜNG CAO ĐẲNG  
CÔNG NGHỆ & KINH TẾ HÀ NỘI  
THƯ VIỆN
```

NHÀ XUẤT BẢN GIÁO DỤC VIỆT NAM


---

Công ty Cổ phần sách Đại học - Dạy nghề -- Nhà xuất bản Giáo dục Việt Nam giữ quyền công bố tác phẩm.

19 - 2010/CXB/254 - 2244/GD           Mã số: 7B751y0 - DAI

---

# MỤC LỤC

| Nội dung                                                 | Trang |
- **First-fit:** Cấp phát khoảng trống có kích thước đủ lớn đầu tiên. Việc tìm kiếm bắt đầu từ khoảng trống đầu tiên trong danh sách, hoặc ngay sau khoảng trống vừa được chọn trước đó. Quá trình tìm kiếm kết thúc ngay sau khi tìm thấy.
- **Best-fit:** Cấp phát khoảng trống đủ lớn nhỏ nhất. Phương pháp này tạo ra khoảng trống còn lại nhỏ nhất.
- **Worst-fit:** Cấp phát khoảng trống lớn nhất. Phương pháp này tạo ra khoảng trống còn lại lớn nhất.

Có thể cải tiến hiệu suất tìm kiếm của Best-fit và Worst-fit bằng cách sắp xếp khoảng trống theo kích thước. Các kết quả mô phỏng cho thấy thuật toán First-fit và Best-fit chạy nhanh và tận dụng bộ nhớ tốt hơn so với Worst-fit. Không thuật toán nào trong hai thuật toán First-fit và Best-fit thực sự vượt trội hơn về khả năng tận dụng bộ nhớ, tuy nhiên, thuật toán First-fit nhìn chung chạy nhanh hơn Best-fit.

### 9.4.3. Phân mảnh ngoài và phân mảnh trong

Khi nhiều tiến trình được tải vào, rồi sau đó giải phóng bộ nhớ, không gian bộ nhớ trống bị phân thành nhiều mảnh nhỏ. *Phân mảnh ngoài* là hiện tượng khi tổng lượng bộ nhớ trống đủ lớn để đáp ứng một yêu cầu nào đó, nhưng các khoảng trống không liên tục mà rải rác trên toàn bộ nhớ. Xét minh họa trên Hình 9.4, giả sử sau thời điểm e, có tiến trình kích thước 16MB đến, hệ thống có 2 khoảng trống 14MB và 4MB với tổng dung lượng 18MB, nhưng lại không thể cấp phát cho tiến trình 16MB. Trong trường hợp xấu nhất, giữa mọi cặp tiến trình luôn xuất hiện một khối trống có kích thước quá bé. Nếu hợp nhất được tất cả các khoảng trống này thành một khối nhớ trống lớn, hệ thống có thể cấp phát cho nhiều tiến trình. Mức độ phân mảnh ngoài còn phụ thuộc vào tổng dung lượng bộ nhớ và kích thước trung bình của các tiến trình. Ví dụ, từ những phân tích thống kê về thuật toán first-fit cho thấy, cứ trong N khối nhớ được cấp phát thì N/2 khối nhớ sẽ không sử dụng được do hiện tượng phân mảnh. Vậy, có tới 1/3 không gian bộ nhớ bị lãng phí. Đặc điểm này được gọi là luật 50%.

Xét một khoảng trống 8464 byte. Giả sử tiến trình kế tiếp yêu cầu 8462 byte bộ nhớ. Nếu cấp phát khối nhớ đúng theo yêu cầu thì sẽ thừa ra một khoảng trống 2 byte. Chi phí quản lý khoảng trống 2 byte này lớn hơn rất nhiều so với chính giá trị khoảng trống 2 byte đem lại. Đây chính là hiện tượng *phân mảnh trong*.

Giải pháp khắc phục hiện tượng phân mảnh ngoài là thu gọn (compaction): dồn các khoảng trống rải rác thành một khoảng lớn. Kỹ thuật này chỉ áp dụng được nếu quá trình tái định vị động được thực hiện ở thời điểm thực thi (vì chỉ cần thay đổi giá trị thanh ghi tái định vị). Trong trường hợp đơn giản, hệ thống dồn tất cả tiến trình về một đầu và dồn tất cả các khoảng trống về đầu kia bộ nhớ để tạo nên một khoảng trống khả dụng lớn. Để giảm chi phí, có thể chỉ thu gọn một phần tạo ra khoảng trống vừa đủ đáp ứng ngay lập tức yêu cầu của tiến trình nào đó.

Có thể sử dụng hoán chuyển cùng với thu gọn. Tiến trình có thể bị chuyển từ bộ nhớ chính ra ổ cứng và sau đó chuyển về bộ nhớ chính. Khi chuyển ra, bộ nhớ do tiến trình chiếm giữ được hệ thống cấp phát cho tiến trình khác. Tuy nhiên, khi đưa tiến trình trở lại bộ nhớ chính, có một vấn đề này sinh. Nếu sử dụng kỹ thuật tái định vị tĩnh, tiến trình phải quay lại đúng vùng bộ nhớ mà trước đây nó sử dụng. Như vậy, có thể một vài tiến trình phải được đưa ra để tạo khoảng trống theo yêu cầu. Nếu sử dụng kỹ thuật tái định vị động, tiến trình có thể được đưa vào bất kỳ vùng nhớ nào. Trong trường hợp này HĐH tìm một khoảng trống, dùng kỹ thuật thu gọn nếu thấy cần thiết rồi tải tiến trình vào. Một giải pháp đối với kỹ thuật thu gọn là đưa những tiến trình cần di chuyển ra ngoài, sau đó tải lại vào vị trí khác trong bộ nhớ. Nếu kỹ thuật hoán chuyển đã được tích hợp vào hệ thống thì có thể dễ dàng cài đặt thêm kỹ thuật thu gọn.

---

### 9.5. PHÂN TRANG

Hệ thống theo phương pháp phân trang cho phép không gian địa chỉ logic của tiến trình không nằm liên tục trong bộ nhớ vật lý, như thế có thể tải tiến trình vào bộ nhớ nếu bộ nhớ còn đủ chỗ. Phân trang khắc phục được nhiều vấn đề của các phương pháp quản lý bộ nhớ trước đây, chẳng hạn phân mảnh ngoài trên cả bộ nhớ lẫn ổ cứng ngoài. Hiện tượng phân mảnh trên ổ đĩa còn nghiêm trọng hơn vì khó áp dụng kỹ thuật thu gọn.

#### 9.5.1. Phương pháp cơ bản

Bộ nhớ vật lý được chia thành các khung trang có kích thước cố định. Bộ nhớ logic cũng được chia thành các trang (page). Kích thước trang và khung trang bằng nhau. Trước khi thực thi, các trang của tiến trình nằm trên ổ đĩa sẽ được tải vào bất kỳ khung trang chưa sử dụng nào của bộ nhớ. Ổ cứng cũng được chia thành các khối có kích thước bằng kích thước khung trang. Hình 9.5 minh họa phần cứng hỗ trợ phân trang. Địa chỉ CPU tạo ra được chia thành hai phần là địa chỉ trang (p) và địa chỉ tương đối trong trang (d). Địa chỉ trang được sử dụng làm chỉ mục đến bảng trang (page table). Bảng trang lưu trữ địa chỉ cơ sở của mỗi trang trong bộ nhớ vật lý. Địa chỉ cơ sở cộng với địa chỉ tương đối trong trang tạo ra địa chỉ vật lý (địa chỉ tuyệt đối).

![Phần cứng hỗ trợ phân trang gồm CPU, bảng trang, địa chỉ logic và địa chỉ vật lý](https://i.imgur.com/example2.png)

**Hình 9.5. Phần cứng hỗ trợ phân trang**

Kích thước trang được kiến trúc phần cứng quy định, thường là lũy thừa của 2, biến thiên từ 512 byte đến 16MB. Nếu kích thước không gian địa chỉ logic là 2^m, kích thước trang là 2^n đơn vị (byte hoặc word), thì (m – n) bit cao của địa chỉ logic xác định số hiệu trang và n bit thấp xác định địa chỉ tương đối trong trang (Hình 9.5b). Ví dụ, xét bộ nhớ ở Hình 9.6b. Giả sử trang có kích thước 4 byte và không gian bộ nhớ vật lý 32 byte (8 trang). Địa chỉ logic 0 ứng với trang 0, địa chỉ tương đối 0. Trong bảng trang, trang 0 ở khung 5. Như vậy, địa chỉ logic 0 ứng với địa chỉ vật lý 20 (5 × 4 + 0). Địa chỉ logic 3 (trang 0, địa chỉ tương đối 3) ứng với địa chỉ vật lý 23 (5 × 4 + 3).

![Minh họa bảng trang và địa chỉ vật lý-logic](https://i.imgur.com/example3.png)

**Hình 9.6**

Phân trang là trường hợp tái định vị động (phần cứng biến đổi (hay ánh xạ) địa chỉ logic với địa chỉ vật lý). Phân trang tổng quát hóa kỹ thuật trình bày trong mục 9.4 bằng cách sử dụng bảng chứa nhiều thanh ghi tái định vị, mỗi thanh ghi ứng với một khung trang. Với phân trang, hiện tượng phân mảnh ngoài không xuất hiện (bất cứ khung trang tự do nào cũng có thể được cấp phát cho tiến trình). Tuy nhiên, vẫn có hiện tượng phân mảnh trong. Vì khung trang là đơn vị cấp phát cơ sở, nên nếu nhu cầu bộ nhớ của một tiến trình không là bội số của kích thước trang, khung trang cuối cùng có thể không được sử dụng hết. Ví dụ, nếu kích thước trang là 1024 byte thì tiến trình 2049 byte sẽ cần 2 trang cộng với 1 byte. Hệ thống vẫn phải cấp phát 3 khung trang cho tiến trình, dẫn tới sự phân mảnh trong trên khung trang cuối cùng. Nếu kích thước tiến trình độc lập với kích thước trang, mức độ phân mảnh trong trung bình của một tiến trình là một nửa trang. Điều này dẫn đến đề xuất giảm kích thước trang. Tuy nhiên, có thể giảm chi phí phụ trội để quản lý bảng trang bằng cách tăng kích thước trang. Cũng như vậy, các thao tác vào/ra trên ổ đĩa sẽ hiệu quả hơn nếu khối lượng dữ liệu trao đổi lớn.

Khi chuẩn bị thực thi, HĐH kiểm tra kích thước tiến trình (số lượng trang nhớ): Mỗi trang nhớ cần một khung trang nên tiến trình n trang cần n khung trang. Lần lượt các trang của tiến trình được nạp vào khung nào đó trong số các khung được cấp phát, và số hiệu khung được đặt vào hàng tương ứng trong bảng trang của tiến trình (Hình 9.7a).

![Bảng trang gồm các danh sách khung trang tự do và trình mới, cùng bộ nhớ vật lý và bảng trang](https://i.imgur.com/example4.png)

**Hình 9.7. Bảng trang**

Phân trang tách bạch quan niệm về bộ nhớ của người dùng với vị trí chương trình nằm trong bộ nhớ vật lý. Lập trình viên xem chương trình của mình là một không gian liên tục và bộ nhớ chứa duy nhất chương trình của mình. Trên thực tế, chương trình nằm rải rác trong bộ nhớ vật lý, và trong bộ nhớ vật lý cũng chứa nhiều chương trình khác. Quá trình chuyển đổi địa chỉ che dấu sự khác biệt này và hoàn toàn "trong suốt" với người dùng. Với trách nhiệm quản lý bộ nhớ vật lý, HĐH phải xác định khung trang nào được cấp phát, khung trang nào còn tự do (chưa cấp phát),... Các thông tin này được lưu giữ trong cấu trúc dữ liệu gọi là bảng khung. Trong bảng khung, mỗi hàng ứng với một khung trang vật lý và xác định tình trạng đã cấp phát hay tự do của khung trang và trong trường hợp đã cấp phát thì khung được cấp phát cho trang nào của tiến trình nào. HĐH phải ghi nhớ bảng trang của tiến trình (giống như ghi nhớ nội dung các thanh ghi cơ sở). Bộ điều phối sử dụng bảng trang để khởi tạo lại phần cứng thực hiện ánh xạ ngay trước khi tiến trình bắt đầu thực thi. Chính vì thế, phân trang làm tăng thời gian chuyển ngữ cảnh giữa các tiến trình.

#### 9.5.2. Cấu trúc bảng trang

Ngữ cảnh hoạt động của tiến trình: Con trỏ đến bảng trang riêng của tiến trình cũng như giá trị các thanh ghi trong quá trình thực thi được HĐH lưu trong khối điều khiển tiến trình. Khi chọn tiến trình thực thi, bộ điều phối phải khôi phục lại ngữ cảnh của tiến trình.

---

### Phần cứng
